%define <intf.type> (gige|xgige|vlan|trunk|ip-bundle|tunnel|loopback|eth)
%define <intf.id>   [0-9]+([/.][0-9]+)?
%define <vlan.id>   [0-9]+
%define <vrfName> 	[^ \r\n]+
%define <NotNon> 	[^ \r\n]+
%define <NotELLF>
%define <routing.protocol> (isis|bgp|rip|connect(ed)?|ospf|static)
%define <lcChan>    ([0-9:]+)?[0-9]+/[.0-9]+(/[0-9]+)?
%define <ipaddr> 	[0-9]+\.[0-9]+\.[0-9]+\.[0-9]+(/[0-9]+)?
%define <ipv6addr> 	([a-zA-Z0-9]+:[a-zA-Z0-9:.]+|::)(/[0-9]+)?
%define <integer>   [0-9]+
%define <macadd>    \w{4}\.\w{4}\.\w{4}
%define <hex>		(0x[0-9a-fA-F]+)
%define <sessionid>		([0-9a-f]{20})
%define <imsi.id>		([0-9]+)
%define <ip.type>		(ipv4|ipv6)
%define <file>			\S+
%define <pool.name>		\S+
%define <pool.ip>		.*@\S+
%define <public.id>		\d+
%define <ip.addr>		\S+
%define <imsi>          \s*\S+


%%
showPgwcStatsgtp	 						"show pgw-c stats gtp separator exclude colonqute 0colon"
showPgwcStatsPfcpNode	 					"show pgw-c stats pfcp node"

showPgwcPoolAll	 							"show pgw-c pool all"
showPgwcSessionAll							"show pgw-c session imsi <imsi>"
showPgwuSessionAll 							"show pgw-u session all"
showPgwuSessionAllCounter 					"show pgw-u session all counter"
showPgwuSessionAllPdr 						"show pgw-u session all pdr"
showPgwuSessionAllFar 						"show pgw-u session all far"
showPgwuSessionSummary 						"show pgw-u session summary"
showPgwuSessionAllQer 						"show pgw-u session all qer"
showPgwuSessionAllUrr 						"show pgw-u session all urr"
showPgwuStatsDiscReason 					"show pgw-u stats disc-reason"
showPgwuStatsPfcpMsg 						"show pgw-u stats pfcp msg"
showPgwuStatsPfcpPeer 						"show pgw-u stats pfcp peer"
showPgwuStatsHa								"show pgw-u stats ha"
showPgwuStatsLoadctrl						"show pgw-u stats load-ctrl"
showPgwcStatsLoadCtrl						"show pgw-c stats load-ctrl"
showPgwuStatsPfcpNode						"show pgw-u stats pfcp node"
showPgwcStatsCausecodeSent 					"show pgw-c stats cause-code sent"
showPgwcStatsCausecodeReceived 				"show pgw-c stats cause-code received"
showPgwuStatsErrIndi						"show pgw-u stats err-indi"
showPgwcpoolnamevepcpool					"show pgw-c pool name<pool.ip>"

%% sgw
showSgwcSessionAll 							"show sgw-c session all"
showSgwcSessionAll 							"show sgw-c session partition 1"
showSgwcSessionSummary						"show sgw-c session summary"
showSgwcStatsS4s11Msg						"show sgw-c stats s4s11-msg"
showSgwcStatsS4s11Msg						"show sgw-c stats s4s11-msg partition 1"
showSgwcStatsS4s11Msg						"show sgw-c stats partition 1 s4s11-msg"
showSgwcStatsS5s8Msg						"show sgw-c stats s5s8-msg"
showSgwcStatsS5s8Msg						"show sgw-c stats partition 1 s5s8-msg"
showSgwcStatsS5s8Msg						"show sgw-c stats s5s8-msg partition 1"
showSgwcStatsS5s8Msg						"show sgw-c stats s5s8-msg separator exclude colonqute 0colon"
showSgwcStatsCdrRfMsg						"show sgw-c stats cdr rf-msg"
showSgwcStatsCdrRfMsg						"show sgw-c stats cdr rf-msg separator exclude colonqute 0colon"
showSgwcStatsPfcpMsg						"show sgw-c stats pfcp msg"
showSgwuStatsErrIndi						"show sgw-u stats err-indi"
showSgwcStatsPfcpMsg						"show sgw-c stats partition 1 pfcp msg"
showSgwcStatsPfcpNode						"show sgw-c stats pfcp node"
showSgwuStatsPfcpNode						"show sgw-u stats pfcp node"
showSgwcStatsPfcpMsg						"show sgw-c stats pfcp msg separator exclude colonqute 0colon"
showSgwcStatsPfcpPeer						"show sgw-c stats pfcp peer"
showSgwuStatsLoadCtrl						"show sgw-u stats load-ctrl"
showSgwcStatsLoadCtrl						"show sgw-c stats load-ctrl"
showSgwuSessionAll							"show sgw-u session all"
showSgwuSessionAllCounter					"show sgw-u session all counter"
showSgwuSessionAllPdr						"show sgw-u session all pdr"
showSgwuSessionAllFar						"show sgw-u session all far"
showSgwuSessionAllUrr						"show sgw-u session all urr"
showSgwuSessionAllBar						"show sgw-u session all bar"
showSgwuStatsDiscReason						"show sgw-u stats disc-reason"
showSgwuStatsPfcpPeer						"show sgw-u stats pfcp peer"
showSgwuStatsPfcpMsg						"show sgw-u stats pfcp msg"
showSgwcStatsPartition1CausecodeS4s11Sent	"show sgw-c stats partition 1 cause-code s4s11 sent"
showSgwcStatsPartition1CausecodeS4s11Sent	"show sgw-c stats cause-code s4s11 sent"

showLteHenbHenbStatisticS1ap				"show lte-service henb-gateway henb-interface statistics s1ap"
showLteHenbHenbStatisticSctp				"show lte-service henb-gateway henb-interface statistics sctp"
showLteHenbSubscribersVerbose				"show lte-service henb-gateway subscribers verbose"
showLteHenbMmeintMmes						"show lte-service henb-gateway mme-interface mmes"
showLteHenbMmeintVerbose					"show lte-service henb-gateway mme-interface verbose"
showLteHenbMmeintMmesVerbose				"show lte-service henb-gateway mme-interface mmes verbose"
showLteHenbMmeStatisticSctpVerbose			"show lte-service henb-gateway mme-interface statistics sctp verbose"
show3gHnbgwStatisticsRanap					"show 3g-service hnb-gateway statistics ranap"
showLteHenbHenbintHenbsVerbose				"show lte-service henb-gateway henb-interface henbs verbose"
showLteSecurityIpPoolSummary				"show lte-service security-policy ip-pool <pool.name> summary"
showLteSecurityIpPoolStartingip				"show lte-service security-policy ip-pool <pool.name> public <public.id> starting-ip <ip.type> <ip.addr>"
csvRead										"cat <file>"
showKpiInfo									"show kpi info"
showLicenseInfo								"show license info"
showLteDatabaseHaHenbgwRecordCount			"show lte database ha henbgw record-count"


%% mme
showMmeStatus								"show mme info"
showMmeStatisticsS1mmeS1apVerbose			"show mme statistics s1mme-interface s1ap verbose"
showMmeStatisticsS1mmeS1apVerbose			"show mme statistics s1mme-interface s1ap"
showMmeStatisticsS1mmeSctpVerbose			"show mme statistics s1mme-interface sctp verbose"
showMmeStatisticsEchoHistory				"show mme statistics echo history"
showMmeStatisticsT6aDiameterVerbose			"show mme statistics t6a-interface diameter verbose"
showMmeStatisticsS6aDiameterVerbose			"show mme statistics s6a-interface diameter verbose"
showMmeStatisticsS6aDiameterVerbose			"show mme statistics s6a-interface diameter"
showMmeEnodebsSummary						"show mme enodebs summary"
showMmeStatisticsS10Gtpv2Verbose			"show mme statistics s10-interface gtpv2 verbose"
showMmeStatisticsS10Gtpv2Verbose			"show mme statistics s10-interface gtpv2"
showMmeStatisticsS11Gtpv2Verbose			"show mme statistics s11-interface gtpv2 verbose"
showMmeStatisticsS11Gtpv2Verbose			"show mme statistics s11-interface gtpv2"
showMmeStatisticsS1mmeNasVerbose			"show mme statistics s1mme-interface nas verbose"
showMmeStatisticsS1mmeNasVerbose			"show mme statistics s1mme-interface nas"
showMmeEnodebsList							"show mme enodebs list"
showMmeSubscribersList						"show mme subscribers list"
showMmeEnodebsVerbose						"show mme enodebs verbose"
showMmeSubscribersVerbose					"show mme subscribers verbose"
%% loadbalancer
showClusterInfo								"show cluster info"
showLoadBalancerGtpcClusterMember			"show load-balancer gtpc cluster-member"
showLoadBalancerSxaPeer						"show load-balancer sxa peer"
showLoadBalancerPfcpClusterMember			"show load-balancer pfcp cluster-member"
showLoadBalancerSxbPeer						"show load-balancer sxb peer"
%%
ping 										"ping6 .*"
ping 										"ping .*"
showInterfaceStat 							"show interface <intf.type> <intf.id> stat"
showInterfaceStat 							"show interface <intf.type> stat"
showInterfaceQamStat 						"show interface qam [0-9]+([/.:][0-9]+)* stat"
showInterfaceQamStat 						"show interface qam stat"
showInterfaceStat 							"show interface <intf.id> stat"
showInterfaceThroughput 					"show interface gige <intf.id> throughput"
showInterfaceThroughput 					"show interface xgige <intf.id> throughput"
showInterfaceThroughput 					"show interface vlan <intf.id> throughput"
showInterfaceThroughput 					"show interface trunk <intf.id> throughput"
showInterfaceThroughput 					"show interface tunnel <intf.id> throughput"

showInterfaceIpBundleThroughput				"show interface ip-bundle throughput"
showInterfaceIpBundleThroughput				"show interface ip-bundle <integer> throughput"

showInterface          						"show interface"
showInterface          						"show interface <intf.type>"
showInterface          						"show interface <intf.type> brief"
showInterface          						"show interface <intf.type> <intf.id>"
showInterface          						"show interface <intf.type> <intf.id> vlan <vlan.id>"
showInterface          						"show interface <intf.type> <intf.id> brief"
debugCableDhcp              				"debug cable mac-address <macadd> dhcp([^ ]+)?"
debugCable                  				"debug cable mac-address <macadd> <NotNon>"
debugCable                  				"debug cable mac-address <macadd>"

%% ffe
showFfeInterface							"show ffe interface"
showFfeForwardingTable						"show ffe forwarding table\s*(vrf)?\s*([^ ]+)?"
showFfeArpTable								"show ffe arp table"
mecShowLacpSummary       					"mec show lacp summary"

%% bgp
showIpBgpL2vpnVpls 							"show ip bgp l2vpn vpls"
showIpBgpMdtAll 							"show ip bgp mdt all"
showIpBgpMdtAll 							"show ip bgp mdt vrf <vrfName>"
showIpBgpMvpnAll							"show ip bgp mvpn all"
showIpBgpMvpnAll 							"show ip bgp mvpn vrf <vrfName>"
showIpBgpNeighbors 							"show ip bgp neighbors"
showIpBgpNeighbors 							"show ip bgp neighbors <ipaddr>"
showIpBgpNeighbors 							"show ipv6 bgp neighbors"
showIpBgpNeighbors 							"show ipv6 bgp neighbors <ipv6addr>"
showIpBgpSummary 							"show (ip|ipv6) bgp( (vpnv4|vpnv6|mdt|mvpn) (all|(vrf <vrfName>)))? summary"
showIpBgpSummary        				    "show ipv6 bgp labeled-unicast summary"
showIpBgpVpnv4All 							"show ip bgp vpnv[46] all"
showIpBgp                				    "show ip(v6)? bgp"
showIpBgp 									"show ip(v6)? bgp labeled-unicast"
showIpBgp                				    "show ip(v6)? bgp labeled-unicast"
showIpBgpAddr 								"show ip bgp <ipaddr>"
showIpBgpAddr 								"show ipv6 bgp <ipv6addr>"
%%

%% ospf
showIpOspfNeighborDetail  					"show ip ospf neighbor detail"
showIpOspfNeighbor 							"show ip ospf neighbor"
showIpOspfNeighbor 							"show ip ospf <integer> neighbor"
showIpOspfNeighborDetail   					"show ip ospf neighbor detail vrf <vrfName>"
showIpOspfNeighbor 							"show ip ospf neighbor vrf <vrfName>"
showIpv6OspfNeighbor 						"show ipv6 ospf neighbor"
showIpv6OspfNeighbor 						"show ipv6 ospf <integer> neighbor"
showIpOspfDbExternal       					"show ip ospf <integer> database external ([^ ]+)?"
showIpOspfDb               					"show ip ospf <integer> database\s*([^ ]+)?"
showIpOspfInterface 						"show ip ospf interface"
showIpOspfInterface 						"show ip ospf interface <intf.type> <intf.id>"
showIpv6OspfInterface 						"show ipv6 ospf interface"
showIpv6OspfInterface 						"show ipv6 ospf interface <intf.type> <intf.id>"
%%

%% rip
showIpRip 									"show ip rip"
showIpRip 									"show ip rip vrf <vrfName>"
showIpRipStatus 							"show ip rip status"
showIpRipStatus 							"show ip rip status vrf <vrfName>"
%%

%%ripng
showIpRipng 								"show ipv6 rip"
%%m

%% ip route
showIpRouteAddr         				   "show ip route <ipaddr>"
showIpRouteAddr 						   "show ipv6 route <ipv6addr>"
showIpRouteAddr         				   "show ip route <ipaddr> vrf <vrfName>"
showIpRouteAddr         				   "show ipv6 route <ipv6addr> vrf <vrfName>"
showIpRoute 						       "show ip(v6)? route"

%% routeshow
Showkernelrouteipv4 						"kernel ip route show"
Showkernelrouteipv6 						"kernel ip -6 route show"
Showupsrouteipv4 							"ussdbg f s"
Showupsrouteipv6 							"ussdbg 6 s"



showIpRoute 								"show ip(v6)? route vrf <vrfName>"
showIpRoute 								"show ip(v6)? route <routing.protocol>"
showIpRoute 								"show ip(v6)? route <routing.protocol> vrf <vrfName>"
showRouterAadvertisement    				"show router-advertisement"
%%

showIsisNeighbors         	   				"show isis neighbors"
showIsisNeighbors         	   		 		"show isis neighbors detail"
showLacpSummary 							"show lacp summary"
showMplsForwardingTable 					"show mpls forwarding-table"
showMplsLdpGracefulRestart	 				"show mpls ldp graceful-restart"
showMplsLdpNeighbor 						"show mpls ldp neighbor"
showMplsLdpSession 							"show mpls ldp session"
showMplsLdpSessionIp 						"show mpls ldp session <ipaddr>"

showMplsVpls								"show mpls vpls(.(?!detail))*$"
showMplsVplsDetail							"show mpls vpls.+detail"

showMplsVpwsXconnectVcDetails  				"show mpls vpws xconnect vc\s*[0-9]+\s+peer\s*details"
showMplsVpwsXconnect 						"show mpls vpws xconnect\s*$"
showMplsVpwsXconnectMplsVcMap				"show mpls vpws xconnect\s*[0-9a-z]*\s+mpls-vc-map([^ ]+)?"

showMplsVpwsXconnectDetails  				"show mpls vpws xconnect details"
showMplsVpwsXconnectRedundancy  			"show mpls vpws xconnect redundancy"


%% pim
showIpPimRpHashAddr 							"show ip pim rp-hash <ipaddr>"
showIpPimRpHashAddr 							"show ip pim vrf <vrfName> rp-hash <ipaddr>"
showIpPimRunning            					"show ip pim running"
showIpPimRunning            					"show ip pim vrf <vrfName> running"
showIpPimInterface          					"show ip pim interface"
showIpPimInterface          					"show ip pim vrf <vrfName> interface"
showIpPimRpMapping          					"show ip pim rp mapping"
showIpPimRpMapping          					"show ip pim vrf <vrfName> rp mapping"
showIpPimRp                 					"show ip pim rp"
showIpPimRp                 					"show ip pim vrf <vrfName> rp"
showIpPimNeighbor           					"show ip pim neighbor"
showIpPimNeighbor           					"show ip pim vrf <vrfName> neighbor"
showIpPimBsrRouter          					"show ip pim bsr-router"
showIpPimBsrRouter          					"show ip pim vrf <vrfName> bsr-router"
showIpMroute                					"show ip mroute"
showIpMroute                					"show ip mroute vrf <vrfName>"
showIpMulticastTraffic      					"show ip multicast traffic"
showIpMulticastTraffic      					"show ip multicast vrf <vrfName> traffic"
showCableIgmpStaticGroup    					"show cable igmp static-group"
showCableIgmpStaticGroup    					"show cable igmp vrf <vrfName> static-group"
showMulticastRunningConfig 						"show multicast running"
showMulticastRunningConfig 						"show multicast vrf <vrfName> running"

showMulticastReplication    					"show multicast replication"
showMulticastReplication    					"show multicast vrf <vrfName> replication"
showMulticastReplication    					"show multicast replication module <integer> stat"
showMulticastReplication    					"show multicast vrf <vrfName> replication module <integer> stat"

showDocsisChannelUtilization 					"show docsis (upstream|downstream)?( [:0-9]*)? channel utilization"
showDocsisChannelUtilization 					"show docsis channel utilization"

showDocsisChannelUtilization 					"show cable (upstream|downstream)?( [:0-9]*)? channel utilization"
showDocsisChannelUtilization 					"show cable channel utilization"

qamdbgShowSessionsHashTable  					"qamdbg m h"
qamdbgShowCrTable            					"qamdbg m c"
qamdbgShowCrRepListTable     					"qamdbg m l"
qamdbgShowCrRepTable         					"qamdbg m r"
qamdbgshowMddAndDcdCount     					 "qamdbg s x"

qamdbgShowLayer3MulticastFlowTable 				"qamdbg m 3"
showMulticastClient 							 "show multicast client"
showMulticastClient 							 "show multicast vrf <vrfName> client"

%%MVPN

showMplsMulticastIlmtable						"show mpls multicast ilm-table"
showMplsMulticastForwardingtable				"show mpls multicast forwarding-table"
showIpMulticastVrfTunnel 						"show ip multicast vrf <vrfName> tunnel"
showIpMulticastVrfAdroute     					"show ip multicast vrf <vrfName> adroute"

%%
showTrunkMapping           						 "show trunk mapping"
showIpPimDebugInterface    						 "show ip pim debug interface"

%%


debugPim 										"debug pim"
%%

showRouteMap                					"show route-map"
showRouteMap                					"show route-map <NotNon>"
showArp                     					"show arp"
showIpv6Neighbor            					"show ipv6 neighbor"
showCableFilterRunningConfig     				"show cable filter running-config"

showVideoChannelPsi       						"show video channel <lcChan> psi"

showIpVrf 										"show ip vrf"
showIpVrf 										"show ip vrf <vrfName>"
showIpVrf 										"show vrf definition"
showIpVrf 										"show vrf definition <vrfName>"
catl2vpn_vp										"cat /proc/bcm/l2vpn_vp.*"
catBcmFlowClasses								"cat /proc/bcm/stats/flow-classes"
catBcmFlowClasses								"show swmgr flow-classes module [6-7]"


ddmdbgShowPools 			 					 "ddmdbg s p"
ddmdbgShowBondingGroup 							 "ddmdbg s b"
ddmdbgShowChannelSet 							 "ddmdbg s s"

cdbdiagShowAllDatabaseSummary					"cdbdiag s d a"


%%scm
showCableModem   		 						"show cable modem"
showCableModem   		 						"show cable modem <ipv6addr> global"
showCableModem   		 						"show cable modem <ipv6addr>"
showCableModem   		 						"show cable modem <ipaddr> vrf <vrfName>"
showCableModem   		 						"show cable modem <ipv6addr> vrf <vrfName>"
showCableModem   		 						"show cable modem online"
showCableModem   		 						"show cable modem init"
showCableModem   		 						"show cable modem <macadd>"
showCableModem   		 						"show cable modem <macadd> online"
showCableModem   		 						"show cable modem <ipaddr>"
showCableModem   		 						"show cable modem docsis-mac <integer> service-group <NotNon>"
showCableModem   		 						"show cable modem docsis-mac <integer>"
showCableModem   		 						"show cable modem upstream <lcChan>"
showCableModem   		 						"show cable modem downstream <lcChan>"
showCableModem   		 						"show cable modem ofdm <lcChan>"
showCableModem   		 						"show cable modem ofdma <lcChan>"
showCableModem   		 						"show cable modem non-bonding"
showCableModem  								"show cable modem tftp-bypass"

showCableModemCpe 								"show cable modem cpe"
showCableModemCpe 								"show cable modem <macadd> cpe"
showCableModemCpe 								"show cable modem upstream <lcChan> cpe"
showCableModemCpe 								"show cable modem <ipaddr> cpe"

showCableModemBonding 							"show cable modem bonding"
showCableModemBonding 							"show cable modem <macadd> bonding"
showCableModemBonding 							"show cable modem partial-service"
showCableModemBonding 							"show cable modem partial-service upstream"
showCableModemBonding 							"show cable modem partial-service downstream"
showCableModemBonding 							"show cable modem partial-service mac <integer>"
showCableModemBonding 							"show cable modem partial-service mac <integer> upstream"
showCableModemBonding 							"show cable modem partial-service mac <integer> downstream"
showCableModemBonding 							"show cable modem partial-service mac <integer> service-group <NotNon>"

showCableModemQos								"show cable modem qos"
showCableModemQos								"show cable modem <macadd> qos"
showCableModemQos								"show cable modem <ipv6addr> qos"
showCableModemQos								"show cable modem <ipaddr> qos"
showCableModemQos								"show cable modem <ipv6addr> global qos"
showCableModemQos								"show cable modem <ipaddr> global qos"
showCableModemQos								"show cable modem <ipv6addr> vrf <vrfName> qos"
showCableModemQos								"show cable modem <ipaddr> vrf <vrfName> qos"
showCableModemQos								"show cable modem docsis-mac <integer> service-group <NotNon> qos"
showCableModemQos								"show cable modem docsis-mac <integer> qos"
showCableModemQos								"show cable modem service-group <NotNon> qos"
showCableModemQos								"show cable modem upstream <lcChan> qos"
showCableModemQos								"show cable modem downstream <lcChan> qos"

showCableModemQosVerbose						"show cable modem qos verbose"
showCableModemQosVerbose						"show cable modem <macadd> qos verbose"
showCableModemQosVerbose						"show cable modem <ipaddr> qos verbose"
showCableModemQosVerbose						"show cable modem <ipaddr> global qos"
showCableModemQosVerbose						"show cable modem <ipaddr> vrf <vrfName> qos"
showCableModemQosVerbose						"show cable modem docsis-mac <integer> service-group <NotNon> qos verbose"
showCableModemQosVerbose						"show cable modem service-group <NotNon> qos verbose"
showCableModemQosVerbose						"show cable modem docsis-mac <integer> qos verbose"

showCableModemPrivacyVerbose					"show cable modem privacy verbose"
showCableModemPrivacyVerbose					"show cable modem <macadd> privacy verbose"

showCableModemThroughput						"show cable modem docsis-mac <integer> service-group <NotNon> upstream throughput"
showCableModemThroughput						"show cable modem docsis-mac <integer> service-group <NotNon> downstream throughput"

showCableModemError       					    "show cable modem <macadd> error"
showCableModemError       					    "show cable modem <ipaddr> error"
showCableModemError       					    "show cable modem upstream <lcChan> error"
showCableModemError								"show cable modem <ipaddr> global error"
showCableModemError								"show cable modem <ipaddr> vrf <vrfName> error"
showCableModemError       					    "show cable modem <macadd> errors"
showCableModemError       					    "show cable modem <ipaddr> errors"
showCableModemError								"show cable modem <ipaddr> global errors"
showCableModemError								"show cable modem <ipaddr> vrf <vrfName> errors"
showCableModemError       					    "show cable modem upstream <lcChan> errors"

showCableModemIpv6Prefix    					"show cable modem ipv6 prefix"

showCableModeml2VpnMap   	  		    		 "show cable modem l2vpn-map([^ ]+)?"

showCableModemVerbose				    		"show cable modem verbose"
showCableModemVerbose				    		"show cable modem <ipaddr> verbose"
showCableModemVerbose				    		"show cable modem <ipv6> verbose"
showCableModemVerbose				    		"show cable modem <macadd> verbose"
showCableModemVerbose							"show cable modem <ipaddr> global verbose"
showCableModemVerbose 							"show cable modem <ipaddr> vrf <vrfName> verbose"

showCableModemDroppedPackets		    		"show cable modem dropped-packets"
showCableModemDroppedPackets		    		"show cable modem <macadd> dropped-packets"
showCableModemDroppedPackets					"show cable modem <ipaddr> dropped-packets"
showCableModemDroppedPackets					"show cable modem <ipaddr> vrf <vrfName> dropped-packets"
showCableModemDroppedPackets					"show cable modem <ipaddr> global dropped-packets"


showCableModemVendor							"show cable modem vendor"
showCableModemVendor							"show cable modem <macadd> vendor"
showCableModemVendor							"show cable modem <ipaddr> vendor"
showCableModemVendor							"show cable modem <ipaddr> global vendor"
showCableModemVendor							"show cable modem <ipaddr> vrf <vrfName> vendor"
showCableModemVendor							"show cable modem upstream <lcChan> vendor"

showCableModemVendorSummary						"show cable modem vendor summary"


%%casaCmd_saveToXml_scm.tcl
showCableModemMac   		 					"show cable modem mac"
showCableModemMac   		 					"show cable modem <macadd> mac"

showCableModemMacSummary   		 				"show cable modem mac summary"
showCableModemMacDownstreamSummary     		    "show cable modem mac downstream summary"

showCableModemSummaryTotal       				"show cable modem summary total"
showCableModemDownstreamSummaryTotal      	    "show cable modem downstream summary total"
showCableModemOfdmSummaryTotal       			"show cable modem ofdm summary total"


showCableEventNotificationPolicy   				"show cable event notification-policy"
showCableEventThrottleConfig    				"show cable event throttle-config"

showCableModemLoadBalanceRestrictedGroupCounters	"show cable modem load-balance upstream restricted-group counters"
showCableModemLoadBalanceRestrictedGroupCounters	"show cable modem load-balance downstream restricted-group counters"

showCableModemDocsismacSummary         			"show cable modem docsis-mac summary"
showCableModemDocsisMacSummary					"show cable modem docsis-mac <integer> summary"

showDocsisDownStreamChannelCounter       	    "show docsis downstream channel counter"
showCableModemPhy      							"show cable modem phy"
showCableModemPhy      							"show cable modem <macadd> phy"
showCableModemPhy      							"show cable modem <ipaddr> phy"
showCableModemPhy      							"show cable modem upstream <lcChan> phy"
showCableModemPhy								"show cable modem <ipaddr> global phy"
showCableModemPhy 								"show cable modem <ipaddr> vrf <vrfName> phy"

showCableModemRemoteQuery						"show cable modem remote-query"
showCableModemRemoteQuery						"show cable modem <macadd> remote-query"
showCableModemRemoteQuery						"show cable modem <ipaddr> remote-query"
showCableModemRemoteQuery						"show cable modem <ipaddr> mask <0.0.0.0> remote-query"
showCableModemRemoteQuery						"show cable modem upstream <lcChan> remote-query"
showCableModemRemoteQuery						"show cable modem ofdm <lcChan> remote-query"
showCableModemRemoteQuery						"show cable modem ofdma <lcChan> remote-query"
showCableModemRemoteQuery						"show cable modem remote-query immediate community-string <NotNon>"
showCableModemRemoteQuery						"show cable modem <macadd> remote-query immediate community-string <NotNon>"
showCableModemRemoteQuery						"show cable modem <ipaddr> remote-query immediate community-string <NotNon>"
showCableModemRemoteQuery						"show cable modem <ipaddr> mask <ipaddr> remote-query immediate community-string <NotNon>"
showCableModemRemoteQuery						"show cable modem upstream <lcChan> remote-query immediate community-string <NotNon>"
showCableModemRemoteQuery						"show cable modem ofdm <lcChan> remote-query immediate community-string <NotNon>"
showCableModemRemoteQuery						"show cable modem ofdma <lcChan> remote-query immediate community-string <NotNon>"

showCableModemRemoteQueryVerbose						"show cable modem <macadd> remote-query verbose"
showCableModemRemoteQueryVerbose						"show cable modem <ipaddr> remote-query verbose"
showCableModemRemoteQueryVerbose						"show cable modem <ipaddr> mask <0.0.0.0> remote-query verbose"
showCableModemRemoteQueryVerbose						"show cable modem upstream <lcChan> remote-query verbose"
showCableModemRemoteQueryVerbose						"show cable modem ofdm <lcChan> remote-query verbose"
showCableModemRemoteQueryVerbose						"show cable modem ofdma <lcChan> remote-query verbose"
showCableModemRemoteQueryVerbose						"show cable modem <macadd> remote-query immediate community-string <NotNon> verbose"
showCableModemRemoteQueryVerbose						"show cable modem <ipaddr> remote-query immediate community-string <NotNon> verbose"
showCableModemRemoteQueryVerbose						"show cable modem <ipaddr> mask <ipaddr> remote-query immediate community-string <NotNon> verbose"
